;link_bnf;link_gallica;author_short;selected;Titre;Date;Format;Auteur;Contributeur;Editeur;Description;Sujet;Langue;Format;link_gallica
1;http://catalogue.bnf.fr/ark:/12148/cb37236072m;https://gallica.bnf.fr/ark:/12148/bpt6k45693g;Fauchet;;Lettre pastorale de l'évêque du Calvados, et la traduction de sa lettre de communion adressée à notre saint père le Pape ([Reprod.]) Claude Fauchet;1791;"1 microfiche ; 105*148 mm";Fauchet, Claude (1744-1793). Auteur du texte;;Pergamon press;"Collection : Les archives de la Révolution française ; 8.826";Basse-Normandie (France) -- 1789-1799 (Révolution) -- Sources;fre | français | ;"1 microfiche ; 105*148 mm";https://gallica.bnf.fr/ark:/12148/bpt6k45693g
2;http://catalogue.bnf.fr/ark:/12148/cb372360749;https://gallica.bnf.fr/ark:/12148/bpt6k45696h;Fauchet;;Lettre circulaire de M. Fauchet, évêque de Calvados, envoyée par lui à tous les curés de son diocèse, à tous les clubs et à toutes les sociétés du département ([Reprod.]) Claude Fauchet;1791;"1 microfiche ; 105*148 mm";Fauchet, Claude (1744-1793). Auteur du texte;;Pergamon press;"Collection : Les archives de la Révolution française ; 8.830";Basse-Normandie (France) -- 1789-1799 (Révolution) -- Sources;fre | français | ;"1 microfiche ; 105*148 mm";https://gallica.bnf.fr/ark:/12148/bpt6k45696h
3;http://catalogue.bnf.fr/ark:/12148/cb372354834;https://gallica.bnf.fr/ark:/12148/bpt6k45464b;Fauchet;;L' interprète infidèle des saintes écritures ou Analyse raisonnée du sermon sur l'accord de la religion & de la liberté ([Reprod.]) par Claude Fauchet;1791;"1 microfiche ; 105*148 mm";Fauchet, Claude (1744-1793). Auteur du texte;;Pergamon press;"Collection : Les archives de la Révolution française ; 8.594";Liberté -- Christianisme;fre | français | ;"1 microfiche ; 105*148 mm";https://gallica.bnf.fr/ark:/12148/bpt6k45464b
4;http://catalogue.bnf.fr/ark:/12148/cb37234905g;https://gallica.bnf.fr/ark:/12148/bpt6k45909k;Fauchet;;Sermon sur l'accord de la religion et de la liberté prononcé dans la métropole de Paris, le 4 février 1791, pour la solemnité civique des anciens représentans de la Commune, en mémoire de ce qu'à pareil jour, le Roi vint à l'Assemblée nationale reconnaître la souveraineté du peuple ([Reprod.]) Claude Lauchet, prédicateur du Roi,...;1791;"1 microfiche ; 105*148 mm";Fauchet, Claude (1744-1793). Auteur du texte;;Pergamon press;"Collection : Les archives de la Révolution française ; 8.1053";France. Assemblée nationale constituante. Constitution civile du clergé;fre | français | ;"1 microfiche ; 105*148 mm";https://gallica.bnf.fr/ark:/12148/bpt6k45909k
5;http://catalogue.bnf.fr/ark:/12148/cb372523319;https://gallica.bnf.fr/ark:/12148/bpt6k52112r;Fauchet;;"Recueil de l'origine de la langue et poésie françoise, ryme et romans ; plus Les noms et sommaire des oeuvres de CXXVII. poetes françois, vivans avant l'an M.CCC. ([Reprod.]) [Claude Fauchet,...]";1581;"1 microfilm ; 35 mm";Fauchet, Claude (1530-1602). Auteur du texte;;Omnisys (Cambridge (Mass.));"Collection : French books before 1601 ; 1.7";Français (langue) -- 16e siècle | Poésie française -- Avant 1500 |;frm | français moyen  | ;"1 microfilm ; 35 mm";https://gallica.bnf.fr/ark:/12148/bpt6k52112r
6;http://catalogue.bnf.fr/ark:/12148/cb37234731g;https://gallica.bnf.fr/ark:/12148/bpt6k505967;Fauchet;;"Recueil de l'origine de la langue et poésie françoise, ryme et romans ; plus Les noms et sommaire des oeuvres de CXXVII. poetes françois, vivans avant l'an M.CCC. ([Reprod.]) [Claude Fauchet,...]";1581;"3 microfiches ; 105*148 mm";Fauchet, Claude (1530-1602). Auteur du texte;;France-Expansion (Paris);"Collection : Archives de la linguistique française ; 150";Français (langue) -- 16e siècle | Poésie française -- Avant 1500 |;frm | français moyen  | ;"3 microfiches ; 105*148 mm";https://gallica.bnf.fr/ark:/12148/bpt6k505967
7;http://catalogue.bnf.fr/ark:/12148/cb354059086;https://gallica.bnf.fr/ark:/12148/bpt6k44012;Fauchet;;Recueil de l'origine de la langue et poésie française : rime et romans ([Reproduction en fac-similé]) Claude Fauchet;1581;"1 vol. (209 p.) ; 23 cm";Fauchet, Claude (1530-1602). Auteur du texte;;Slatkine (Genève);;Français (langue) -- 16e siècle | Poésie française -- 16e siècle |;fre | français | ;"1 vol. (209 p.) ; 23 cm";https://gallica.bnf.fr/ark:/12148/bpt6k44012
8;http://catalogue.bnf.fr/ark:/12148/cb374005999;https://gallica.bnf.fr/ark:/12148/bpt6k4399s | https://gallica.bnf.fr/ark:/12148/bpt6k4400r;Fauchet;;Oeuvres : revues et corrigées en ceste dernière édition ([Reprod. en fac-sim.]) Claude Fauchet;1610;"2 vol. (592 p.) ; 23 cm";Fauchet, Claude (1530-1602). Auteur du texte;;Slatkine (Genève);;;frm | français moyen  | ;"2 vol. (592 p.) ; 23 cm";https://gallica.bnf.fr/ark:/12148/bpt6k4399s | https://gallica.bnf.fr/ark:/12148/bpt6k4400r
9;http://catalogue.bnf.fr/ark:/12148/cb37238455m;https://gallica.bnf.fr/ark:/12148/bpt6k421565;Fauchet;;Mémoire à messieurs du Comité de constitution de l'Assemblée nationale, sur la question de savoir si les administrateurs provisoires de la municipalité doivent rendre leurs premiers comptes aux représentans provisoires de la commune de Paris ([Reprod.]) [signé : l'Abbé Fauchet,...];1790;"1 microfiche ; 105*148 mm";Fauchet, Claude (1744-1793). Auteur du texte;;Micro Graphix;"Collection : Les archives de la Révolution française ; 9.1.303";Administrateurs provisoires -- Paris (France);fre | français | ;"1 microfiche ; 105*148 mm";https://gallica.bnf.fr/ark:/12148/bpt6k421565
10;http://catalogue.bnf.fr/ark:/12148/cb37235211q;https://gallica.bnf.fr/ark:/12148/bpt6k458753;Fauchet;;Troisième discours sur la liberté françoise, prononcé le dimanche 27 septembre 1789, dans l'église de Notre-Dame... ([Reprod.]) par M. l'Abbé Fauchet,...;1789;"1 microfiche ; 105*148 mm";Fauchet, Claude (1744-1793). Auteur du texte;;Pergamon press;"Collection : Les archives de la Révolution française ; 8.1018 | [Discours. 1789-09-27] |";;fre | français | ;"1 microfiche ; 105*148 mm";https://gallica.bnf.fr/ark:/12148/bpt6k458753
11;http://catalogue.bnf.fr/ark:/12148/cb372352064;https://gallica.bnf.fr/ark:/12148/bpt6k45873d;Fauchet;;Discours sur la liberté françoise, prononcé le mercredi 5 août 1789, dans l'église paroissiale de S. Jacques... ([Reprod.]) par M. l'Abbé Fauchet,...;1789;"1 microfiche ; 105*148 mm";Fauchet, Claude (1744-1793). Auteur du texte;;Pergamon press;"Collection : Les archives de la Révolution française ; 8.1016 | [Discours. 1789-08-05] |";;fre | français | ;"1 microfiche ; 105*148 mm";https://gallica.bnf.fr/ark:/12148/bpt6k45873d
12;http://catalogue.bnf.fr/ark:/12148/cb37235208t;https://gallica.bnf.fr/ark:/12148/bpt6k45874r;Fauchet;;Second discours sur la liberté françoise, prononcé le 31 août 1789, dans l'église paroissiale de Sainte-Marguerite... ([Reprod.]) par M. l'Abbé Fauchet,...;1789;"1 microfiche ; 105*148 mm";Fauchet, Claude (1744-1793). Auteur du texte;;Pergamon press;"Collection : Les archives de la Révolution française ; 8.1017 | [Discours. 1789-08-31] |";;fre | français | ;"1 microfiche ; 105*148 mm";https://gallica.bnf.fr/ark:/12148/bpt6k45874r
13;http://catalogue.bnf.fr/ark:/12148/cb37235102g;https://gallica.bnf.fr/ark:/12148/bpt6k49114x;Fauchet;;Mandement de Claude Fauchet, évêque du Calvados ([Reprod.]) ;1791;"1 microfiche ; 105*148 mm";Fauchet, Claude (1744-1793). Auteur du texte;;Pergamon press;"Collection : Les archives de la Révolution française ; 8.828";Basse-Normandie (France) -- 1789-1799 (Révolution) -- Sources;fre | français | ;"1 microfiche ; 105*148 mm";https://gallica.bnf.fr/ark:/12148/bpt6k49114x
14;http://catalogue.bnf.fr/ark:/12148/cb37236082x;https://gallica.bnf.fr/ark:/12148/bpt6k45694t;Fauchet;;"Mandement de Claude Fauchet, évêque du Calvados, député à l'Assemblée nationale ; Discours prononcé par Claude Fauchet, à l'autel de la Patrie, pendant la cérémonie de la fédération générale du département... près la ville de Caen ([Reprod.]) ";179.;"1 microfiche ; 105*148 mm";Fauchet, Claude (1744-1793). Auteur du texte;;Pergamon press;"Collection : Les archives de la Révolution française ; 8.827";;fre | français | ;"1 microfiche ; 105*148 mm";https://gallica.bnf.fr/ark:/12148/bpt6k45694t
15;http://catalogue.bnf.fr/ark:/12148/cb37236093k;https://gallica.bnf.fr/ark:/12148/bpt6k456986;Fauchet;;"Discours prononcé par Claude Fauchet, à l'autel de la Patrie, pendant la cérémonie de la fédération générale du département... près la ville de Caen, le 14 juillet 1791 ; Prière pour la nation françoise et pour tous les frères ([Reprod.])";1791;"1 microfiche ; 105*148 mm";Fauchet, Claude (1744-1793). Auteur du texte;;Pergamon press;"Collection : Les archives de la Révolution française ; 8.832 | [Discours. 1791-07-14. Caen] |";Basse-Normandie (France) -- 1789-1799 (Révolution) -- Sources;fre | français | ;"1 microfiche ; 105*148 mm";https://gallica.bnf.fr/ark:/12148/bpt6k456986
16;http://catalogue.bnf.fr/ark:/12148/cb37236087n;https://gallica.bnf.fr/ark:/12148/bpt6k456955;Fauchet;;Pétition de Claude Fauchet, évêque de Calvados, à l'Assemblée nationale ([Reprod.]) ;1791;"1 microfiche ; 105*148 mm";Fauchet, Claude (1744-1793). Auteur du texte;;Pergamon press;"Collection : Les archives de la Révolution française ; 8.829";Basse-Normandie (France) -- 1789-1799 (Révolution) -- Sources;fre | français | ;"1 microfiche ; 105*148 mm";https://gallica.bnf.fr/ark:/12148/bpt6k456955
17;http://catalogue.bnf.fr/ark:/12148/cb37236068c;https://gallica.bnf.fr/ark:/12148/bpt6k45697v;Fauchet;;Lettre pastorale de Claude Fauchet, évêque du Calvados, aux pasteurs et aux fidèles du diocèse ([Reprod.]) ;1792;"1 microfiche ; 105*148 mm";Fauchet, Claude (1744-1793). Auteur du texte;;Pergamon press;"Collection : Les archives de la Révolution française ; 8.831";Basse-Normandie (France) -- 1789-1799 (Révolution) -- Sources;fre | français | ;"1 microfiche ; 105*148 mm";https://gallica.bnf.fr/ark:/12148/bpt6k45697v
18;http://catalogue.bnf.fr/ark:/12148/cb304199854;https://gallica.bnf.fr/ark:/12148/bpt6k6433746b;Fauchet;;Contre les billets de confession, motion faite par M. l'abbé Fauchet, à l'assemblée des représentans de la commune de Paris, le 12 mai 1790;;In-8° , 8 p.;Fauchet, Claude (1744-1793). Auteur du texte;;impr. de Lottin l'aîné et Lottin de Saint-Germain ((Paris,));;;fre | français | ;In-8° , 8 p.;https://gallica.bnf.fr/ark:/12148/bpt6k6433746b
19;http://catalogue.bnf.fr/ark:/12148/cb30419987t;https://gallica.bnf.fr/ark:/12148/bpt6k65187403;Fauchet;;Discours prononcé par Claude Fauchet évêque du Calvados, a l'autel de la Patrie, pendant la cérémonie de la fédération générale du département, dans la plaine des six districts, près la ville de Caen, le 14 juillet 1791;1791;"7 p. ; in-8";Fauchet, Claude (1744-1793). Auteur du texte;;impr. de P. Chalopin (Caen);;Caen (France);fre | français | ;"7 p. ; in-8";https://gallica.bnf.fr/ark:/12148/bpt6k65187403
20;http://catalogue.bnf.fr/ark:/12148/cb30419977h;https://gallica.bnf.fr/ark:/12148/bpt6k6259013g;Fauchet;;Adresse de la Société des amis de la Constitution à Caen à l'Assemblée nationale.;1791-1792;"7 p. ; in-8";Fauchet, Claude (1744-1793). Auteur du texte;;A Caen, chez P. Chalopin, imprimeur & membre de la Société des amis de la Constitution [1791 ou 1792].;;;fre | français | ;"7 p. ; in-8";https://gallica.bnf.fr/ark:/12148/bpt6k6259013g
21;http://catalogue.bnf.fr/ark:/12148/cb30420006j;https://gallica.bnf.fr/ark:/12148/bpt6k63827821;Fauchet;;Motion faite à l'assemblée des représentants de la Commune de Paris, le 4 février 1790, par M. l'abbé Fauchet, sur les rapports que le maire de Paris et le commandant général de la garde nationale parisienne pourroient avoir avec les communes et gardes nationales affiliées;1790;In-8° , 12 p.;Fauchet, Claude (1744-1793). Auteur du texte;;;;;fre | français | ;In-8° , 12 p.;https://gallica.bnf.fr/ark:/12148/bpt6k63827821
22;http://catalogue.bnf.fr/ark:/12148/cb372367689;https://gallica.bnf.fr/ark:/12148/bpt6k45886r;Fauchet;;Oraison funèbre de Charles-Michel de l'épée, prononcée dans l'église paroissiale de St-Etienne-du-Mont, le mardi 23 février 1790, d'après la délibération de la Commune de Paris, en présence de la députation de l'Assemblée nationale... ([Reprod.]) par M. l'abbé Fauchet, prédicateur ordinaire du Roi,...;1790;"1 microfiche ; 105*148 mm";Fauchet, Claude (1744-1793). Auteur du texte;;Pergamon press;"Collection : Les archives de la Révolution française ; 8.1029";;fre | français | ;"1 microfiche ; 105*148 mm";https://gallica.bnf.fr/ark:/12148/bpt6k45886r
23;http://catalogue.bnf.fr/ark:/12148/cb304200145;https://gallica.bnf.fr/ark:/12148/bpt6k6510325j;Fauchet;;"Panégyrique de saint Louis, roi de France, prononcé dans la chapelle du Louvre, le 25 août 1774 ; en présence de l'Académie françoise : par M. l'abbé Fauchet";1774;"76-[1] p. ; in-8";Fauchet, Claude (1744-1793). Auteur du texte;;Dorez (Paris);;France (1226-1270, Louis IX);fre | français | ;"76-[1] p. ; in-8";https://gallica.bnf.fr/ark:/12148/bpt6k6510325j
24;http://catalogue.bnf.fr/ark:/12148/cb30420043r;https://gallica.bnf.fr/ark:/12148/bpt6k945396;Fauchet;;Origines des dignitez et magistrats de France , recueillies par Claude Fauchet. - Origine des chevaliers, armoiries et héraux, ensemble de l'ordonnance, armes et instruments desquels les François ont anciennement usé en leurs guerres. Recueillies par Claude Fauchet;1600;"2 parties en 1 vol. (308 p.) ; in-8";Fauchet, Claude (1530-1602). Auteur du texte;;J. Périer (Paris);;;frm | français moyen  | ;"2 parties en 1 vol. (308 p.) ; in-8";https://gallica.bnf.fr/ark:/12148/bpt6k945396
25;http://catalogue.bnf.fr/ark:/12148/cb30419978v;https://gallica.bnf.fr/ark:/12148/bpt6k62613970;Fauchet;;Adresse de la Société des amis de la Constitution à Caen , aux sociétés patriotiques du Calvados et à toutes les sociétés civiques de France;17..;"4 p. ; in-8";Fauchet, Claude (1744-1793). Auteur du texte;;impr. de P. Chalopin (Caen);;;fre | français | ;"4 p. ; in-8";https://gallica.bnf.fr/ark:/12148/bpt6k62613970
28;http://catalogue.bnf.fr/ark:/12148/cb30420039h;https://gallica.bnf.fr/ark:/12148/bpt6k8717637v;Fauchet;;Les Antiquitez gauloises et françoises, augmentées de trois livres contenans les choses advenues en Gaule et en France jusques en l'an 751 de Jésus-Christ, recueillies par M. le président Fauchet;1599;2 parties en 1 vol. in-8°;Fauchet, Claude (1530-1602). Auteur du texte;;J. Périer (Paris);;;frm | français moyen  | ;2 parties en 1 vol. in-8°;https://gallica.bnf.fr/ark:/12148/bpt6k8717637v
29;http://catalogue.bnf.fr/ark:/12148/cb30420037t;https://gallica.bnf.fr/ark:/12148/btv1b86268244;Fauchet;;Recueil de l'origine de la langue et poésie françoise, ryme et romans, plus les noms et sommaire des oeuvres de CXXVII poètes françois, vivans avant l'an M. CCC;1581;"209 p. ; in-4";Fauchet, Claude (1530-1602). Auteur du texte;;M. Patisson (Paris);;;fre | français | ;"209 p. ; in-4";https://gallica.bnf.fr/ark:/12148/btv1b86268244
31;http://catalogue.bnf.fr/ark:/12148/cb304200354;https://gallica.bnf.fr/ark:/12148/bpt6k6583616g;Fauchet;;Les oeuvres de feu M. Claude Fauchet, president en la cour des monnoyes . Reveues et corrigées en ceste dernière édition...;1610;"[13]-591-[51] ff. : portr. ; in-4";Fauchet, Claude (1530-1602). Auteur du texte;;J. de Heuqueville (Paris);;;fre | français | ;"[13]-591-[51] ff. : portr. ; in-4";https://gallica.bnf.fr/ark:/12148/bpt6k6583616g
35;http://catalogue.bnf.fr/ark:/12148/cb32093875b;https://gallica.bnf.fr/ark:/12148/bpt6k1265569k | https://gallica.bnf.fr/ark:/12148/bpt6k97981581;Fauchet;;"Troisième discours sur la liberté françoise, prononcé le dimanche 27 septembre 1789 dans l'église de Notre-Dame, pour la bénédiction générale de tous les drapeaux de la Garde nationale parisienne, M. l'archevêque de Paris, officiant. En présence de M. Bailly, maire ; de M. de La Fayette, commandant-général ; de MM. les députés de Paris, à l'Assemblée nationale & de MM les députés de tous les districts de Paris, par M. l'abbé Fauchet, l'un des représentans de la Commune & l'un des membres du Comité de Police de l'Hôtel de Ville, prédicateur ordinaire du Roi, vicaire général de Bourges, abbé commendataire de Montfort";1789;"1 vol. (30 p.) ; 20 cm";Fauchet, Claude (1744-1793). Auteur du texte;Moreau de Saint-Méry, Louis-Élie (1750-1819). Compilateur | Archives nationales d'outre-mer (France). Collecteur |;Bailly (Paris);;Éloquence politique -- Paris (France) -- 1789-1799 (Révolution);fre | français | ;"1 vol. (30 p.) ; 20 cm";https://gallica.bnf.fr/ark:/12148/bpt6k1265569k | https://gallica.bnf.fr/ark:/12148/bpt6k97981581
36;http://catalogue.bnf.fr/ark:/12148/cb34025445m;https://gallica.bnf.fr/ark:/12148/bpt6k9798159f | https://gallica.bnf.fr/ark:/12148/bpt6k65244722;Fauchet;;"Discours sur la liberté françoise, prononcé le mercredi 5 août 1789, dans l'eglise paroissiale de S.-Jacques & des SS. Innocens, durant une solemnité consacrée à la mémoire des citoyens qui sont morts à la prise de la Bastille, pour la défense de la patrie ; par M. l'abbé Fauchet, l'un des quatorze du premier Comité-permanent, & membre du Comité-provisoire des représentans de la commune à l'Hôtel-de-Ville de Paris, prédicateur ordinaire du Roi, vicaire-général de Bourges, abbé commendataire de Montfort.";1789;"[2]-16 p. ; in-8";Fauchet, Claude (1744-1793). Auteur du texte;Moreau de Saint-Méry, Louis-Élie (1750-1819). Compilateur | Archives nationales d'outre-mer (France). Collecteur |;A Paris, chez Bailly, rue S.-Honoré, barrière-des-sergens. De Senne l'aîné, au Palais Royal. Lottin de S.-Germain, rue S.-André-des-arcs. Cussac, au Pa lais-Royal. Le Portier de la communauté de S.-Roch. M. DCC. LXXXIX.;;Éloquence politique -- Paris (France) -- 1789-1799 (Révolution) | France -- 14 juillet 1789 |;fre | français | ;"[2]-16 p. ; in-8";https://gallica.bnf.fr/ark:/12148/bpt6k9798159f | https://gallica.bnf.fr/ark:/12148/bpt6k65244722
37;http://catalogue.bnf.fr/ark:/12148/cb304200176;https://gallica.bnf.fr/ark:/12148/bpt6k9798152j;Fauchet;;"Second discours sur la liberté françoise, prononcé le 31 août 1789, dans l'eglise paroissiale de Sainte-Marguerite, en présence des trois districts réunis du faubourg S.-Antoine ; par M. l'abbé Fauchet, l'un des citoyens choisis pour le premier comité de la Ville, & actuellement président du comité provisoire de Police de la Commune de Paris, prédicateur ordinaire du Roi, vicaire-général de Bourges, abbé commendataire de Montfort.";1789;"22 p. ; in-8";Fauchet, Claude (1744-1793). Auteur du texte;Moreau de Saint-Méry, Louis-Élie (1750-1819). Compilateur | Archives nationales d'outre-mer (France). Collecteur |;A Paris, chez Bailly, rue S.-Honoré, barrière-des-sergens. De Senne l'aîné, au Palais Royal. Lottin de S.-Germain, rue S.-André-des-arcs. Cussac, au Palais-Royal. Le Portier de la communauté de S-Roch. M. DCC. LXXXIX.;;Éloquence politique -- Paris (France) -- 1789-1799 (Révolution) | France (1774-1792, Louis XVI) |;fre | français | ;"22 p. ; in-8";https://gallica.bnf.fr/ark:/12148/bpt6k9798152j