"","link","author","Auteur","source"
"1","https://catalogue.bnf.fr/ark:/12148/cb302486035","Clavière","Clavière, Étienne (1735-1793). Auteur du texte","both"
"2","https://catalogue.bnf.fr/ark:/12148/cb30263754j","Condorcet","Condorcet, Jean-Antoine-Nicolas de Caritat marquis de (1743-1794). Auteur du texte","both"
"3","https://catalogue.bnf.fr/ark:/12148/cb30263686w","Condorcet","Condorcet, Jean-Antoine-Nicolas de Caritat marquis de (1743-1794). Auteur du texte","both"
"4","https://catalogue.bnf.fr/ark:/12148/cb302637191","Condorcet","Condorcet, Jean-Antoine-Nicolas de Caritat marquis de (1743-1794). Auteur du texte","both"
"5","https://catalogue.bnf.fr/ark:/12148/cb30263706p","Condorcet","Condorcet, Jean-Antoine-Nicolas de Caritat marquis de (1743-1794). Auteur du texte","both"
"6","https://catalogue.bnf.fr/ark:/12148/cb39359260r","Desmoulins","Desmoulins, Camille (1760-1794). Auteur du texte","both"
"7","https://catalogue.bnf.fr/ark:/12148/cb303333153","Desmoulins","Desmoulins, Camille (1760-1794). Auteur du texte","both"
"8","https://catalogue.bnf.fr/ark:/12148/cb303333095","Desmoulins","Desmoulins, Camille (1760-1794). Auteur du texte","both"
"9","https://catalogue.bnf.fr/ark:/12148/cb30333299p","Desmoulins","Desmoulins, Camille (1760-1794). Auteur du texte","both"
"10","https://catalogue.bnf.fr/ark:/12148/cb36441282p","Desmoulins","Desmoulins, Camille (1760-1794). Auteur du texte","both"
"11","https://catalogue.bnf.fr/ark:/12148/cb372423104","Ducrest","Ducrest, Charles-Louis (1747-1824). Auteur du texte","both"
"12","https://catalogue.bnf.fr/ark:/12148/cb372623665","Ducrest","Ducrest, Charles-Louis. Auteur du texte","both"
"13","https://catalogue.bnf.fr/ark:/12148/cb303665499","Ducrest","Ducrest, Charles-Louis (1747-1824). Auteur du texte","both"
"14","https://catalogue.bnf.fr/ark:/12148/cb30366554w","Ducrest","Ducrest, Charles-Louis (1747-1824). Auteur du texte","both"
"15","https://catalogue.bnf.fr/ark:/12148/cb30366551v","Ducrest","Ducrest, Charles-Louis (1747-1824). Auteur du texte","both"
"16","https://catalogue.bnf.fr/ark:/12148/cb30526951g","Olympe de Gouges","Gouges, Olympe de (1748-1793). Auteur du texte","both"
"17","https://catalogue.bnf.fr/ark:/12148/cb30526939m","Olympe de Gouges","Gouges, Olympe de (1748-1793). Auteur du texte","both"
"18","https://catalogue.bnf.fr/ark:/12148/cb305269206","Olympe de Gouges","Gouges, Olympe de (1748-1793). Auteur du texte","both"
"19","https://catalogue.bnf.fr/ark:/12148/cb302389989","Laclos","Choderlos de Laclos, Pierre-Ambroise-François (1741-1803). Auteur du texte","both"
"20","https://catalogue.bnf.fr/ark:/12148/cb302389629","Laclos","Choderlos de Laclos, Pierre-Ambroise-François (1741-1803). Auteur du texte","both"
"21","https://catalogue.bnf.fr/ark:/12148/cb337645744","Laclos","Choderlos de Laclos, Pierre-Ambroise-François (1741-1803). Auteur du texte | Sieyès, Emmanuel-Joseph (1748-1836). Auteur du texte | ","both"
"22","https://catalogue.bnf.fr/ark:/12148/cb30874428n","Manuel","Manuel, Louis-Pierre (1751-1793). Auteur du texte","both"
"23","https://catalogue.bnf.fr/ark:/12148/cb340651041","Manuel","Manuel, Louis-Pierre (1751-1793). Auteur du texte","both"
"24","https://catalogue.bnf.fr/ark:/12148/cb35945355r","Manuel","Manuel, Louis-Pierre (1751-1793). Auteur du texte","both"
"25","https://catalogue.bnf.fr/ark:/12148/cb308755521","Marat","Marat, Jean-Paul (1743-1793). Auteur du texte","both"
"26","https://catalogue.bnf.fr/ark:/12148/cb30875620p","Marat","Marat, Jean-Paul (1743-1793). Auteur du texte","both"
"27","https://catalogue.bnf.fr/ark:/12148/cb30875590k","Marat","Marat, Jean-Paul (1743-1793). Auteur du texte","both"
"28","https://catalogue.bnf.fr/ark:/12148/cb41513154m","Marat","Marat, Jean-Paul (1743-1793). Auteur du texte","both"
"29","https://catalogue.bnf.fr/ark:/12148/cb422461866","Marat","Marat, Jean-Paul (1743-1793). Auteur du texte","both"
"30","https://catalogue.bnf.fr/ark:/12148/cb308756273","Marat","Marat, Jean-Paul (1743-1793). Auteur du texte","both"
"31","https://catalogue.bnf.fr/ark:/12148/cb30875616f","Marat","Marat, Jean-Paul (1743-1793). Auteur du texte","both"
"32","https://catalogue.bnf.fr/ark:/12148/cb308755672","Marat","Marat, Jean-Paul (1743-1793). Auteur du texte","both"
"33","https://catalogue.bnf.fr/ark:/12148/cb30875586b","Marat","Marat, Jean-Paul (1743-1793). Auteur du texte","both"
"34","https://catalogue.bnf.fr/ark:/12148/cb30875626r","Marat","Marat, Jean-Paul (1743-1793). Auteur du texte","both"
"35","https://catalogue.bnf.fr/ark:/12148/cb308755928","Marat","Marat, Jean-Paul (1743-1793). Auteur du texte","both"
"36","https://catalogue.bnf.fr/ark:/12148/cb30875625d","Marat","Marat, Jean-Paul (1743-1793). Auteur du texte","both"
"37","https://catalogue.bnf.fr/ark:/12148/cb30875602r","Marat","Marat, Jean-Paul (1743-1793). Auteur du texte | Huguenin, Sulpice (1765?-1803?). Auteur du texte | ","both"
"38","https://catalogue.bnf.fr/ark:/12148/cb30875572n","Marat","Marat, Jean-Paul (1743-1793). Auteur du texte","both"
"39","https://catalogue.bnf.fr/ark:/12148/cb308755552","Marat","Marat, Jean-Paul (1743-1793). Auteur du texte","both"
"40","https://catalogue.bnf.fr/ark:/12148/cb30875617s","Marat","Marat, Jean-Paul (1743-1793). Auteur du texte","both"
"41","https://catalogue.bnf.fr/ark:/12148/cb31091652h","Pétion","Pétion, Jérôme (1756-1794). Auteur du texte","both"
"42","https://catalogue.bnf.fr/ark:/12148/cb310915945","Pétion","Pétion, Jérôme (1756-1794). Auteur du texte","both"
"43","https://catalogue.bnf.fr/ark:/12148/cb31091614z","Pétion","Pétion, Jérôme (1756-1794). Auteur du texte","both"
"44","https://catalogue.bnf.fr/ark:/12148/cb31091667j","Pétion","Pétion, Jérôme (1756-1794). Auteur du texte","both"
"45","https://catalogue.bnf.fr/ark:/12148/cb31091622k","Pétion","Pétion, Jérôme (1756-1794). Auteur du texte","both"
"46","https://catalogue.bnf.fr/ark:/12148/cb31091644w","Pétion","Pétion, Jérôme (1756-1794). Auteur du texte","both"
"47","https://catalogue.bnf.fr/ark:/12148/cb31091618b","Pétion","Pétion, Jérôme (1756-1794). Auteur du texte | Carra, Jean-Louis (1742-1793). Auteur du texte | ","both"
"48","https://catalogue.bnf.fr/ark:/12148/cb31091634k","Pétion","Pétion, Jérôme (1756-1794). Auteur du texte | Fauchet, Claude (1744-1793). Auteur du texte | ","both"
"49","https://catalogue.bnf.fr/ark:/12148/cb310916217","Pétion","Pétion, Jérôme (1756-1794). Auteur du texte","both"
"50","https://catalogue.bnf.fr/ark:/12148/cb31091668w","Pétion","Pétion, Jérôme (1756-1794). Auteur du texte","both"
"51","https://catalogue.bnf.fr/ark:/12148/cb310916697","Pétion","Pétion, Jérôme (1756-1794). Auteur du texte","both"
"52","https://catalogue.bnf.fr/ark:/12148/cb310916457","Pétion","Pétion, Jérôme (1756-1794). Auteur du texte","both"
"53","https://catalogue.bnf.fr/ark:/12148/cb310916159","Pétion","Pétion, Jérôme (1756-1794). Auteur du texte | Dufourny de Villiers, Louis-Pierre (1739-1796). Auteur du texte | ","both"
"54","https://catalogue.bnf.fr/ark:/12148/cb31091670f","Pétion","Pétion, Jérôme (1756-1794). Auteur du texte | Couthon, Georges (1755-1794). Auteur du texte | Dubois de Crancé, Edmond-Louis-Alexis (1747-1814). Auteur du texte | ","both"
"55","https://catalogue.bnf.fr/ark:/12148/cb337645744","Laclos","Choderlos de Laclos, Pierre-Ambroise-François (1741-1803). Auteur du texte | Sieyès, Emmanuel-Joseph (1748-1836). Auteur du texte | ","both"
"56","https://catalogue.bnf.fr/ark:/12148/cb30163031s","Brissot","Brissot de Warville, Jacques-Pierre (1754-1793). Auteur du texte","bnf"
"57","https://catalogue.bnf.fr/ark:/12148/cb328009653","Brissot","Brissot de Warville, Jacques-Pierre (1754-1793). Auteur du texte","bnf"
"58","https://catalogue.bnf.fr/ark:/12148/cb388904046","Brissot","Brissot de Warville, Jacques-Pierre (1754-1793). Auteur du texte","bnf"
"59","https://catalogue.bnf.fr/ark:/12148/cb30163036h","Brissot","Brissot de Warville, Jacques-Pierre (1754-1793). Auteur du texte","bnf"
"60","https://catalogue.bnf.fr/ark:/12148/cb31874684t","Brissot","Brissot de Warville, Jacques-Pierre (1754-1793). Auteur du texte","bnf"
"61","https://catalogue.bnf.fr/ark:/12148/cb318746855","Brissot","Brissot de Warville, Jacques-Pierre (1754-1793). Auteur du texte","bnf"
"62","https://catalogue.bnf.fr/ark:/12148/cb33987291c","Brissot","Brissot de Warville, Jacques-Pierre (1754-1793). Auteur du texte","bnf"
"63","https://catalogue.bnf.fr/ark:/12148/cb30163048h","Brissot","Brissot de Warville, Jacques-Pierre (1754-1793). Auteur du texte","bnf"
"64","https://catalogue.bnf.fr/ark:/12148/cb301630444","Brissot","Brissot de Warville, Jacques-Pierre (1754-1793). Auteur du texte","bnf"
"65","https://catalogue.bnf.fr/ark:/12148/cb30163055s","Brissot","Brissot de Warville, Jacques-Pierre (1754-1793). Auteur du texte","bnf"
"66","https://catalogue.bnf.fr/ark:/12148/cb30163016w","Brissot","Brissot de Warville, Jacques-Pierre (1754-1793). Auteur du texte","bnf"
"67","https://catalogue.bnf.fr/ark:/12148/cb30163007x","Brissot","Brissot de Warville, Jacques-Pierre (1754-1793). Auteur du texte","bnf"
"68","https://catalogue.bnf.fr/ark:/12148/cb32749012v","Brissot","Brissot de Warville, Jacques-Pierre (1754-1793). Auteur du texte","bnf"
"69","https://catalogue.bnf.fr/ark:/12148/cb30163015j","Brissot","Brissot de Warville, Jacques-Pierre (1754-1793). Auteur du texte","bnf"
"70","https://catalogue.bnf.fr/ark:/12148/cb30163037v","Brissot","Brissot de Warville, Jacques-Pierre (1754-1793). Auteur du texte","bnf"
"71","https://catalogue.bnf.fr/ark:/12148/cb301630057","Brissot","Brissot de Warville, Jacques-Pierre (1754-1793). Auteur du texte","bnf"
"72","https://catalogue.bnf.fr/ark:/12148/cb361259443","Brissot","Brissot de Warville, Jacques-Pierre (1754-1793). Auteur du texte","bnf"
"73","https://catalogue.bnf.fr/ark:/12148/cb30163058t","Brissot","Brissot de Warville, Jacques-Pierre (1754-1793). Auteur du texte","bnf"
"74","https://catalogue.bnf.fr/ark:/12148/cb316062565","Brissot","Brissot de Warville, Jacques-Pierre (1754-1793). Auteur du texte","bnf"
"75","https://catalogue.bnf.fr/ark:/12148/cb351915043","Brissot","Brissot de Warville, Jacques-Pierre (1754-1793). Auteur du texte","bnf"
"76","https://catalogue.bnf.fr/ark:/12148/cb30163067s","Brissot","Brissot de Warville, Jacques-Pierre (1754-1793). Auteur du texte","bnf"
"77","https://catalogue.bnf.fr/ark:/12148/cb30162993k","Brissot","Brissot de Warville, Jacques-Pierre (1754-1793). Auteur du texte","bnf"
"78","https://catalogue.bnf.fr/ark:/12148/cb455731501","Brissot","Brissot de Warville, Jacques-Pierre (1754-1793). Auteur du texte","bnf"
"79","https://catalogue.bnf.fr/ark:/12148/cb455786660","Brissot","Brissot de Warville, Jacques-Pierre (1754-1793). Auteur du texte","bnf"
"80","https://catalogue.bnf.fr/ark:/12148/cb302637656","Condorcet","Condorcet, Jean-Antoine-Nicolas de Caritat marquis de (1743-1794). Auteur du texte","bnf"
"81","https://catalogue.bnf.fr/ark:/12148/cb30263671v","Condorcet","Condorcet, Jean-Antoine-Nicolas de Caritat marquis de (1743-1794). Auteur du texte","bnf"
"82","https://catalogue.bnf.fr/ark:/12148/cb30263685j","Condorcet","Condorcet, Jean-Antoine-Nicolas de Caritat marquis de (1743-1794). Auteur du texte","bnf"
"83","https://catalogue.bnf.fr/ark:/12148/cb302636815","Condorcet","Condorcet, Jean-Antoine-Nicolas de Caritat marquis de (1743-1794). Auteur du texte","bnf"
"84","https://catalogue.bnf.fr/ark:/12148/cb30263676k","Condorcet","Condorcet, Jean-Antoine-Nicolas de Caritat marquis de (1743-1794). Auteur du texte","bnf"
"85","https://catalogue.bnf.fr/ark:/12148/cb30263712m","Condorcet","Condorcet, Jean-Antoine-Nicolas de Caritat marquis de (1743-1794). Auteur du texte","bnf"
"86","https://catalogue.bnf.fr/ark:/12148/cb30263743w","Condorcet","Condorcet, Jean-Antoine-Nicolas de Caritat marquis de (1743-1794). Auteur du texte","bnf"
"87","https://catalogue.bnf.fr/ark:/12148/cb30263701z","Condorcet","Condorcet, Jean-Antoine-Nicolas de Caritat marquis de (1743-1794). Auteur du texte","bnf"
"88","https://catalogue.bnf.fr/ark:/12148/cb30263713z","Condorcet","Condorcet, Jean-Antoine-Nicolas de Caritat marquis de (1743-1794). Auteur du texte","bnf"
"89","https://catalogue.bnf.fr/ark:/12148/cb30263763h","Condorcet","Condorcet, Jean-Antoine-Nicolas de Caritat marquis de (1743-1794). Auteur du texte","bnf"
"90","https://catalogue.bnf.fr/ark:/12148/cb30263717b","Condorcet","Condorcet, Jean-Antoine-Nicolas de Caritat marquis de (1743-1794). Auteur du texte","bnf"
"91","https://catalogue.bnf.fr/ark:/12148/cb35989000f","Condorcet","Condorcet, Jean-Antoine-Nicolas de Caritat marquis de (1743-1794). Auteur du texte","bnf"
"92","https://catalogue.bnf.fr/ark:/12148/cb30263758x","Condorcet","Condorcet, Jean-Antoine-Nicolas de Caritat marquis de (1743-1794). Auteur du texte","bnf"
"93","https://catalogue.bnf.fr/ark:/12148/cb30263698w","Condorcet","Condorcet, Jean-Antoine-Nicolas de Caritat marquis de (1743-1794). Auteur du texte","bnf"
"94","https://catalogue.bnf.fr/ark:/12148/cb30263718p","Condorcet","Condorcet, Jean-Antoine-Nicolas de Caritat marquis de (1743-1794). Auteur du texte","bnf"
"95","https://catalogue.bnf.fr/ark:/12148/cb30263697j","Condorcet","Condorcet, Jean-Antoine-Nicolas de Caritat marquis de (1743-1794). Auteur du texte","bnf"
"96","https://catalogue.bnf.fr/ark:/12148/cb302637598","Condorcet","Condorcet, Jean-Antoine-Nicolas de Caritat marquis de (1743-1794). Auteur du texte","bnf"
"97","https://catalogue.bnf.fr/ark:/12148/cb30263746x","Condorcet","Condorcet, Jean-Antoine-Nicolas de Caritat marquis de (1743-1794). Auteur du texte","bnf"
"98","https://catalogue.bnf.fr/ark:/12148/cb30263760g","Condorcet","Condorcet, Jean-Antoine-Nicolas de Caritat marquis de (1743-1794). Auteur du texte","bnf"
"99","https://catalogue.bnf.fr/ark:/12148/cb302637834","Condorcet","Condorcet, Jean-Antoine-Nicolas de Caritat marquis de (1743-1794). Auteur du texte","bnf"
"100","https://catalogue.bnf.fr/ark:/12148/cb30263764v","Condorcet","Condorcet, Jean-Antoine-Nicolas de Caritat marquis de (1743-1794). Auteur du texte","bnf"
"101","https://catalogue.bnf.fr/ark:/12148/cb30263682h","Condorcet","Condorcet, Jean-Antoine-Nicolas de Caritat marquis de (1743-1794). Auteur du texte","bnf"
"102","https://catalogue.bnf.fr/ark:/12148/cb30263652k","Condorcet","Condorcet, Jean-Antoine-Nicolas de Caritat marquis de (1743-1794). Auteur du texte","bnf"
"103","https://catalogue.bnf.fr/ark:/12148/cb30263737z","Condorcet","Condorcet, Jean-Antoine-Nicolas de Caritat marquis de (1743-1794). Auteur du texte","bnf"
"104","https://catalogue.bnf.fr/ark:/12148/cb30263811j","Condorcet","Condorcet, Jean-Antoine-Nicolas de Caritat marquis de (1743-1794). Auteur du texte","bnf"
"105","https://catalogue.bnf.fr/ark:/12148/cb30263710x","Condorcet","Condorcet, Jean-Antoine-Nicolas de Caritat marquis de (1743-1794). Auteur du texte","bnf"
"106","https://catalogue.bnf.fr/ark:/12148/cb30263667m","Condorcet","Condorcet, Jean-Antoine-Nicolas de Caritat marquis de (1743-1794). Auteur du texte","bnf"
"107","https://catalogue.bnf.fr/ark:/12148/cb30263797t","Condorcet","Condorcet, Jean-Antoine-Nicolas de Caritat marquis de (1743-1794). Auteur du texte","bnf"
"108","https://catalogue.bnf.fr/ark:/12148/cb31963182g","Condorcet","Condorcet, Jean-Antoine-Nicolas de Caritat marquis de (1743-1794). Auteur du texte","bnf"
"109","https://catalogue.bnf.fr/ark:/12148/cb302637923","Condorcet","Condorcet, Jean-Antoine-Nicolas de Caritat marquis de (1743-1794). Auteur du texte","bnf"
"110","https://catalogue.bnf.fr/ark:/12148/cb302637447","Condorcet","Condorcet, Jean-Antoine-Nicolas de Caritat marquis de (1743-1794). Auteur du texte","bnf"
"111","https://catalogue.bnf.fr/ark:/12148/cb30263766j","Condorcet","Condorcet, Jean-Antoine-Nicolas de Caritat marquis de (1743-1794). Auteur du texte","bnf"
"112","https://catalogue.bnf.fr/ark:/12148/cb302637536","Condorcet","Condorcet, Jean-Antoine-Nicolas de Caritat marquis de (1743-1794). Auteur du texte","bnf"
"113","https://catalogue.bnf.fr/ark:/12148/cb302636877","Condorcet","Condorcet, Jean-Antoine-Nicolas de Caritat marquis de (1743-1794). Auteur du texte","bnf"
"114","https://catalogue.bnf.fr/ark:/12148/cb328896115","Desmoulins","Desmoulins, Camille (1760-1794). Auteur du texte","bnf"
"115","https://catalogue.bnf.fr/ark:/12148/cb335964618","Desmoulins","Desmoulins, Camille (1760-1794). Auteur du texte","bnf"
"116","https://catalogue.bnf.fr/ark:/12148/cb30333301d","Desmoulins","Desmoulins, Camille (1760-1794). Auteur du texte","bnf"
"117","https://catalogue.bnf.fr/ark:/12148/cb305269415","Olympe de Gouges","Gouges, Olympe de (1748-1793). Auteur du texte","bnf"
"118","https://catalogue.bnf.fr/ark:/12148/cb305269535","Olympe de Gouges","Gouges, Olympe de (1748-1793). Auteur du texte","bnf"
"119","https://catalogue.bnf.fr/ark:/12148/cb30526940t","Olympe de Gouges","Gouges, Olympe de (1748-1793). Auteur du texte","bnf"
"120","https://catalogue.bnf.fr/ark:/12148/cb33453467m","Olympe de Gouges","Gouges, Olympe de (1748-1793). Auteur du texte","bnf"
"121","https://catalogue.bnf.fr/ark:/12148/cb30526961s","Olympe de Gouges","Gouges, Olympe de (1748-1793). Auteur du texte","bnf"
"122","https://catalogue.bnf.fr/ark:/12148/cb30526933j","Olympe de Gouges","Gouges, Olympe de (1748-1793). Auteur du texte","bnf"
"123","https://catalogue.bnf.fr/ark:/12148/cb36057180p","Olympe de Gouges","Gouges, Olympe de (1748-1793). Auteur du texte","bnf"
"124","https://catalogue.bnf.fr/ark:/12148/cb30238973z","Laclos","Choderlos de Laclos, Pierre-Ambroise-François (1741-1803). Auteur du texte","bnf"
"125","https://catalogue.bnf.fr/ark:/12148/cb31943147j","Laclos","Choderlos de Laclos, Pierre-Ambroise-François (1741-1803). Auteur du texte","bnf"
"126","https://catalogue.bnf.fr/ark:/12148/cb30238970x","Laclos","Choderlos de Laclos, Pierre-Ambroise-François (1741-1803). Auteur du texte","bnf"
"127","https://catalogue.bnf.fr/ark:/12148/cb30951912p","Mirabeau","Mirabeau, Honoré-Gabriel Riquetti comte de (1749-1791). Auteur du texte","bnf"
"128","https://catalogue.bnf.fr/ark:/12148/cb42246320t","Marat","Marat, Jean-Paul (1743-1793). Auteur du texte","bnf"
"129","https://catalogue.bnf.fr/ark:/12148/cb343894293","Marat","Marat, Jean-Paul (1743-1793). Auteur du texte","bnf"
